

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
  1909  003C22  0E00               	movlw	0
  1910  003C24  0100               	movlb	0	; () banked
  1911  003C26  6FE1               	movwf	_curASrc& (0+255),b
  1912                           
  1913                           ;aCapture.c: 61:     for (idx=0;idx<1;idx++)
  1914  003C28  0E00               	movlw	0
  1915  003C2A  6FCF               	movwf	(aCaptureInit@idx+1)& (0+255),b
  1916  003C2C  0E00               	movlw	0
  1917  003C2E  6FCE               	movwf	aCaptureInit@idx& (0+255),b
  1918  003C30                     l7257:
  1919                           
  1920                           ; BSR set to: 0
  1921                           ;aCapture.c: 62:         resultTblVal[idx]=0;
  1922  003C30  0EE0               	movlw	low _resultTblVal
  1923  003C32  25CE               	addwf	aCaptureInit@idx& (0+255),w,b
  1924  003C34  6ED9               	movwf	fsr2l,c
  1925  003C36  0E00               	movlw	high _resultTblVal
  1926  003C38  21CF               	addwfc	(aCaptureInit@idx+1)& (0+255),w,b
  1927  003C3A  6EDA               	movwf	fsr2h,c
  1928  003C3C  0E00               	movlw	0
  1929  003C3E  6EDF               	movwf	indf2,c
  1930  003C40                     
  1931                           ; BSR set to: 0
  1932  003C40  4BCE               	infsnz	aCaptureInit@idx& (0+255),f,b
  1933  003C42  2BCF               	incf	(aCaptureInit@idx+1)& (0+255),f,b
  1934  003C44                     
  1935                           ; BSR set to: 0
  1936  003C44  BFCF               	btfsc	(aCaptureInit@idx+1)& (0+255),7,b
  1937  003C46  EF2D  F01E         	goto	u5481
  1938  003C4A  51CF               	movf	(aCaptureInit@idx+1)& (0+255),w,b
  1939  003C4C  E108               	bnz	u5480
  1940  003C4E  05CE               	decf	aCaptureInit@idx& (0+255),w,b
  1941  003C50  A0D8               	btfss	status,0,c
  1942  003C52  EF2D  F01E         	goto	u5481
  1943  003C56  EF2F  F01E         	goto	u5480
  1944  003C5A                     u5481:
  1945  003C5A  EF18  F01E         	goto	l7257
  1946  003C5E                     u5480:
  1947  003C5E                     
  1948                           ; BSR set to: 0
  1949                           ;aCapture.c: 64:     ADCC_StartConversion(adcGetCh(curASrc));
  1950  003C5E  51E1               	movf	_curASrc& (0+255),w,b
  1951  003C60  EC67  F01E         	call	_adcGetCh
  1952  003C64  EC0F  F022         	call	_ADCC_StartConversion
  1953  003C68                     
  1954                           ;aCapture.c: 65:     ADCC_SetADIInterruptHandler(adcCaptureIsr);
  1955  003C68  0EC6               	movlw	low _adcCaptureIsr
  1956  003C6A  0100               	movlb	0	; () banked
  1957  003C6C  6F6A               	movwf	ADCC_SetADIInterruptHandler@InterruptHandler& (0+255),b
  1958  003C6E  0E32               	movlw	high _adcCaptureIsr
  1959  003C70  6F6B               	movwf	(ADCC_SetADIInterruptHandler@InterruptHandler+1)& (0+255),b
  1960  003C72  EC4C  F022         	call	_ADCC_SetADIInterruptHandler	;wreg free
  1961  003C76                     
  1962                           ;aCapture.c: 67:     PIE1bits.ADIE = 1;
  1963  003C76  0139               	movlb	57	; () banked
  1964  003C78  8591               	bsf	145,2,b	;volatile
  1965  003C7A                     
  1966                           ; BSR set to: 57
  1967  003C7A  0012               	return		;funcret
  1968  003C7C                     __end_of_aCaptureInit:
  1969                           	opt callstack 0
  1970                           
  1971 ;; *************** function _adcGetCh *****************
  1972 ;; Defined at:
  1973 ;;		line 21 in file "aCapture.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  sel             1    wreg     enum E16102
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  sel             1  109[BANK0 ] enum E16102
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      enum E16053
  1980 ;; Registers used:
  1981 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1988 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1989 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1990 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1991 ;;Total ram usage:        3 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:   22
  1994 ;; This function calls:
  1995 ;;		_printf
  1996 ;; This function is called by:
  1997 ;;		_aCaptureInit
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           	psect	text8
  2002  003CCE                     __ptext8:
  2003                           	opt callstack 0
  2004  003CCE                     _adcGetCh:
  2005                           	opt callstack 7
  2006                           
  2007                           ; BSR set to: 57
  2008                           ;incstack = 0
  2009                           ;adcGetCh@sel stored from wreg
  2010  003CCE  0100               	movlb	0	; () banked
  2011  003CD0  6FCD               	movwf	adcGetCh@sel& (0+255),b
  2012  003CD2                     
  2013                           ;aCapture.c: 22:     switch (sel){
  2014  003CD2  EF7B  F01E         	goto	l7223
  2015  003CD6                     l7215:
  2016                           
  2017                           ; BSR set to: 0
  2018                           ;aCapture.c: 24:             return channel_ANE2;
  2019  003CD6  0E22               	movlw	34
  2020  003CD8  EF8D  F01E         	goto	l1253
  2021  003CDC                     l1255:
  2022                           
  2023                           ; BSR set to: 0
  2024                           ;aCapture.c: 28:            LATAbits.LATA2 = 0;;printf("Fatal %d",1);
  2025  003CDC  94BA               	bcf	186,2,c	;volatile
  2026  003CDE                     
  2027                           ; BSR set to: 0
  2028  003CDE  0E34               	movlw	low STR_7
  2029  003CE0  6FC3               	movwf	printf@fmt& (0+255),b
  2030  003CE2  0E10               	movlw	high STR_7
  2031  003CE4  6FC4               	movwf	(printf@fmt+1)& (0+255),b
  2032  003CE6  0E00               	movlw	0
  2033  003CE8  6FC6               	movwf	(?_printf+3)& (0+255),b
  2034  003CEA  0E01               	movlw	1
  2035  003CEC  6FC5               	movwf	(?_printf+2)& (0+255),b
  2036  003CEE  ECC1  F020         	call	_printf	;wreg free
  2037                           
  2038                           ;aCapture.c: 29:     }
  2039  003CF2  EF8D  F01E         	goto	l1253
  2040  003CF6                     l7223:
  2041  003CF6  0100               	movlb	0	; () banked
  2042  003CF8  51CD               	movf	adcGetCh@sel& (0+255),w,b
  2043  003CFA  6FCB               	movwf	??_adcGetCh& (0+255),b
  2044  003CFC  6BCC               	clrf	(??_adcGetCh+1)& (0+255),b
  2045                           
  2046                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2047                           ; Switch size 1, requested type "simple"
  2048                           ; Number of cases is 1, Range of values is 0 to 0
  2049                           ; switch strategies available:
  2050                           ; Name         Instructions Cycles
  2051                           ; simple_byte            4     3 (average)
  2052                           ;	Chosen strategy is simple_byte
  2053  003CFE  51CC               	movf	(??_adcGetCh+1)& (0+255),w,b
  2054  003D00  0A00               	xorlw	0	; case 0
  2055  003D02  B4D8               	btfsc	status,2,c
  2056  003D04  EF86  F01E         	goto	l8033
  2057  003D08  EF6E  F01E         	goto	l1255
  2058  003D0C                     l8033:
  2059                           
  2060                           ; BSR set to: 0
  2061                           ; Switch size 1, requested type "simple"
  2062                           ; Number of cases is 1, Range of values is 0 to 0
  2063                           ; switch strategies available:
  2064                           ; Name         Instructions Cycles
  2065                           ; simple_byte            4     3 (average)
  2066                           ;	Chosen strategy is simple_byte
  2067  003D0C  51CB               	movf	??_adcGetCh& (0+255),w,b
  2068  003D0E  0A00               	xorlw	0	; case 0
  2069  003D10  B4D8               	btfsc	status,2,c
  2070  003D12  EF6B  F01E         	goto	l7215
  2071  003D16  EF6E  F01E         	goto	l1255
  2072  003D1A                     l1253:
  2073  003D1A  0012               	return		;funcret
  2074  003D1C                     __end_of_adcGetCh:
  2075                           	opt callstack 0
  2076                           
  2077 ;; *************** function _ADCC_StartConversion *****************
  2078 ;; Defined at:
  2079 ;;		line 120 in file "mcc_generated_files/adcc.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  channel         1    wreg     enum E16053
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  channel         1   10[BANK0 ] enum E16053
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2094 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2096 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2097 ;;Total ram usage:        1 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:   13
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_aCaptureInit
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           	psect	text9
  2108  00441E                     __ptext9:
  2109                           	opt callstack 0
  2110  00441E                     _ADCC_StartConversion:
  2111                           	opt callstack 16
  2112                           
  2113                           ;incstack = 0
  2114                           ;ADCC_StartConversion@channel stored from wreg
  2115  00441E  0100               	movlb	0	; () banked
