

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  9895                           	opt callstack 7
  9896                           
  9897                           ; BSR set to: 0
  9898                           ;menu.c: 336:     LcdI2CInit(0x27, 16, 2);
  9899                           
  9900                           ; BSR set to: 57
  9901                           ;incstack = 0
  9902  008DA2  0E10               	movlw	16
  9903  008DA4  6F9F               	movwf	LcdI2CInit@lcd_cols& (0+255),b
  9904  008DA6  0E02               	movlw	2
  9905  008DA8  6FA0               	movwf	LcdI2CInit@lcd_rows& (0+255),b
  9906  008DAA  0E27               	movlw	39
  9907  008DAC  ECDA  F03A         	call	_LcdI2CInit
  9908                           
  9909                           ; BSR set to: 0
  9910                           ;menu.c: 337:     setCursor(0, 0);
  9911  008DB0  0E00               	movlw	0
  9912  008DB2  6F92               	movwf	setCursor@row& (0+255),b
  9913  008DB4  0E00               	movlw	0
  9914  008DB6  ECD4  F04A         	call	_setCursor
  9915                           
  9916                           ;menu.c: 338:     printstrblock("OxyVitaEmergency");
  9917  008DBA  0ED2               	movlw	low STR_35
  9918  008DBC  0100               	movlb	0	; () banked
  9919  008DBE  6F8F               	movwf	printstrblock@c& (0+255),b
  9920  008DC0  0EFE               	movlw	high STR_35
  9921  008DC2  6F90               	movwf	(printstrblock@c+1)& (0+255),b
  9922  008DC4  ECCD  F04E         	call	_printstrblock	;wreg free
  9923                           
  9924                           ; BSR set to: 0
  9925                           ;menu.c: 339:     setCursor(0, 1);
  9926  008DC8  0E01               	movlw	1
  9927  008DCA  6F92               	movwf	setCursor@row& (0+255),b
  9928  008DCC  0E00               	movlw	0
  9929  008DCE  ECD4  F04A         	call	_setCursor
  9930                           
  9931                           ;menu.c: 340:     printstrblock("Ventilator V1.0 ");
  9932  008DD2  0EB0               	movlw	low STR_36
  9933  008DD4  0100               	movlb	0	; () banked
  9934  008DD6  6F8F               	movwf	printstrblock@c& (0+255),b
  9935  008DD8  0EFE               	movlw	high STR_36
  9936  008DDA  6F90               	movwf	(printstrblock@c+1)& (0+255),b
  9937  008DDC  ECCD  F04E         	call	_printstrblock	;wreg free
  9938                           
  9939                           ; BSR set to: 0
  9940                           ;menu.c: 341:     timeDelayMs(((time_t) 2000*1));
  9941  008DE0  0E07               	movlw	7
  9942  008DE2  6F9C               	movwf	(timeDelayMs@delms+1)& (0+255),b
  9943  008DE4  0ED0               	movlw	208
  9944  008DE6  6F9B               	movwf	timeDelayMs@delms& (0+255),b
  9945  008DE8  EC0A  F04C         	call	_timeDelayMs	;wreg free
  9946                           
  9947                           ; BSR set to: 0
  9948                           ;menu.c: 342:     clear();
  9949  008DEC  EC92  F050         	call	_clear	;wreg free
  9950                           
  9951                           ; BSR set to: 0
  9952                           ;menu.c: 343:     lcdPrintTR = 1;
  9953  008DF0  0E01               	movlw	1
  9954  008DF2  0101               	movlb	1	; () banked
  9955  008DF4  6FCE               	movwf	_lcdPrintTR& (0+255),b
  9956                           
  9957                           ; BSR set to: 1
  9958                           ;menu.c: 344:     blink();
  9959  008DF6  EC56  F051         	call	_blink	;wreg free
  9960  008DFA  0012               	return		;funcret
  9961  008DFC                     __end_of_screenInit:
  9962                           	opt callstack 0
  9963                           
  9964 ;; *************** function _blink *****************
  9965 ;; Defined at:
  9966 ;;		line 266 in file "LiquidCrystal_I2C.c"
  9967 ;; Parameters:    Size  Location     Type
  9968 ;;		None
  9969 ;; Auto vars:     Size  Location     Type
  9970 ;;		None
  9971 ;; Return value:  Size  Location     Type
  9972 ;;                  1    wreg      void 
  9973 ;; Registers used:
  9974 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9975 ;; Tracked objects:
  9976 ;;		On entry : 3F/1
  9977 ;;		On exit  : 6/0
  9978 ;;		Unchanged: 0/0
  9979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9984 ;;Total ram usage:        0 bytes
  9985 ;; Hardware stack levels used:    1
  9986 ;; Hardware stack levels required when called:   21
  9987 ;; This function calls:
  9988 ;;		_command
  9989 ;; This function is called by:
  9990 ;;		_screenInit
  9991 ;; This function uses a non-reentrant model
  9992 ;;
  9993                           
  9994                           	psect	text7
  9995  00A2AC                     __ptext7:
  9996                           	opt callstack 0
  9997  00A2AC                     _blink:
  9998                           	opt callstack 8
  9999                           
 10000                           ; BSR set to: 1
 10001                           ;LiquidCrystal_I2C.c: 267:  _displaycontrol |= 0x01;
 10002                           
 10003                           ;incstack = 0
 10004  00A2AC  0100               	movlb	0	; () banked
 10005  00A2AE  81C7               	bsf	__displaycontrol& (0+255),0,b
 10006                           
 10007                           ; BSR set to: 0
 10008                           ;LiquidCrystal_I2C.c: 268:  command(0x08 | _displaycontrol);
 10009  00A2B0  51C7               	movf	__displaycontrol& (0+255),w,b
 10010  00A2B2  0908               	iorlw	8
 10011  00A2B4  EC26  F051         	call	_command
 10012  00A2B8  0012               	return		;funcret
 10013  00A2BA                     __end_of_blink:
 10014                           	opt callstack 0
 10015                           
 10016 ;; *************** function _LcdI2CInit *****************
 10017 ;; Defined at:
 10018 ;;		line 159 in file "LiquidCrystal_I2C.c"
 10019 ;; Parameters:    Size  Location     Type
 10020 ;;  lcd_Addr        1    wreg     unsigned char 
 10021 ;;  lcd_cols        1   63[BANK0 ] unsigned char 
 10022 ;;  lcd_rows        1   64[BANK0 ] unsigned char 
 10023 ;; Auto vars:     Size  Location     Type
 10024 ;;  lcd_Addr        1   65[BANK0 ] unsigned char 
 10025 ;; Return value:  Size  Location     Type
 10026 ;;                  1    wreg      void 
 10027 ;; Registers used:
 10028 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10029 ;; Tracked objects:
 10030 ;;		On entry : 3F/0
 10031 ;;		On exit  : 3F/0
 10032 ;;		Unchanged: 0/0
 10033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10034 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10035 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10037 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10038 ;;Total ram usage:        3 bytes
 10039 ;; Hardware stack levels used:    1
 10040 ;; Hardware stack levels required when called:   22
 10041 ;; This function calls:
 10042 ;;		_TMR6_SetInterruptHandler
 10043 ;;		_clear
 10044 ;;		_command
 10045 ;;		_display
 10046 ;;		_expanderWriteBlock
 10047 ;;		_home
 10048 ;;		_send4bits
 10049 ;;		_timeDelayMs
 10050 ;; This function is called by:
 10051 ;;		_screenInit
 10052 ;; This function uses a non-reentrant model
 10053 ;;
 10054                           
 10055                           	psect	text8
 10056  0075B4                     __ptext8:
 10057                           	opt callstack 0
 10058  0075B4                     _LcdI2CInit:
 10059                           	opt callstack 7
 10060                           
 10061                           ;incstack = 0
 10062                           ;LcdI2CInit@lcd_Addr stored from wreg
 10063  0075B4  6FA1               	movwf	LcdI2CInit@lcd_Addr& (0+255),b
 10064                           
 10065                           ;LiquidCrystal_I2C.c: 160:     _Addr = lcd_Addr;
 10066  0075B6  0060  F284  F1C0   	movff	LcdI2CInit@lcd_Addr,__Addr
 10067                           
 10068                           ;LiquidCrystal_I2C.c: 161:     _cols = lcd_cols;
 10069  0075BC  0060  F27C  F252   	movff	LcdI2CInit@lcd_cols,__cols
 10070                           
 10071                           ;LiquidCrystal_I2C.c: 162:     _rows = lcd_rows;
 10072  0075C2  0060  F280  F251   	movff	LcdI2CInit@lcd_rows,__rows
 10073                           
 10074                           ;LiquidCrystal_I2C.c: 163:     _backlightval = 0x08;
 10075  0075C8  0E08               	movlw	8
 10076  0075CA  0100               	movlb	0	; () banked
 10077  0075CC  6FC4               	movwf	__backlightval& (0+255),b	;volatile
 10078                           
 10079                           ; BSR set to: 0
 10080                           ;LiquidCrystal_I2C.c: 164:     _numlines = 2;
 10081  0075CE  0E02               	movlw	2
 10082  0075D0  6FC5               	movwf	__numlines& (0+255),b
 10083                           
 10084                           ; BSR set to: 0
 10085                           ;LiquidCrystal_I2C.c: 166:     _displayfunction = 0x00 | 0x08 | 0x00;
 10086  0075D2  0E08               	movlw	8
 10087  0075D4  6FC8               	movwf	__displayfunction& (0+255),b
 10088                           
 10089                           ; BSR set to: 0
 10090                           ;LiquidCrystal_I2C.c: 168:     parBuffPtr = 0;
 10091  0075D6  0E00               	movlw	0
 10092  0075D8  6FC3               	movwf	_parBuffPtr& (0+255),b	;volatile
 10093                           
 10094                           ; BSR set to: 0
 10095                           ;LiquidCrystal_I2C.c: 169:     parBuffLen = 0;
 10096  0075DA  0E00               	movlw	0
 10097  0075DC  6FC2               	movwf	_parBuffLen& (0+255),b	;volatile
 10098                           
 10099                           ; BSR set to: 0
 10100                           ;LiquidCrystal_I2C.c: 170:     lcdBusy = 0;
 10101  0075DE  0E00               	movlw	0
 10102  0075E0  6FC1               	movwf	_lcdBusy& (0+255),b	;volatile
 10103                           
 10104                           ; BSR set to: 0
 10105                           ;LiquidCrystal_I2C.c: 171:     TMR6_SetInterruptHandler(lcdIrqHandler);
 10106  0075E2  0E00               	movlw	low _lcdIrqHandler
 10107  0075E4  6F8B               	movwf	TMR6_SetInterruptHandler@InterruptHandler& (0+255),b
 10108  0075E6  0E79               	movlw	high _lcdIrqHandler
 10109  0075E8  6F8C               	movwf	(TMR6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 10110  0075EA  EC79  F051         	call	_TMR6_SetInterruptHandler	;wreg free
 10111                           
 10112                           ; BSR set to: 0
 10113                           ;LiquidCrystal_I2C.c: 176:     timeDelayMs(50);
 10114  0075EE  0E00               	movlw	0
 10115  0075F0  6F9C               	movwf	(timeDelayMs@delms+1)& (0+255),b
 10116  0075F2  0E32               	movlw	50
 10117  0075F4  6F9B               	movwf	timeDelayMs@delms& (0+255),b
 10118  0075F6  EC0A  F04C         	call	_timeDelayMs	;wreg free
 10119                           
 10120                           ; BSR set to: 0
 10121                           ;LiquidCrystal_I2C.c: 179:     expanderWriteBlock(_backlightval);
 10122  0075FA  51C4               	movf	__backlightval& (0+255),w,b	;volatile
 10123  0075FC  EC1E  F051         	call	_expanderWriteBlock
 10124                           
 10125                           ;LiquidCrystal_I2C.c: 180:     timeDelayMs(20);
 10126  007600  0E00               	movlw	0
 10127  007602  0100               	movlb	0	; () banked
 10128  007604  6F9C               	movwf	(timeDelayMs@delms+1)& (0+255),b
 10129  007606  0E14               	movlw	20
 10130  007608  6F9B               	movwf	timeDelayMs@delms& (0+255),b
 10131  00760A  EC0A  F04C         	call	_timeDelayMs	;wreg free
 10132                           
 10133                           ; BSR set to: 0
 10134                           ;LiquidCrystal_I2C.c: 183:     send4bits(0x03 << 4, 0x4);
 10135  00760E  0E04               	movlw	4
 10136  007610  6F8B               	movwf	send4bits@mode& (0+255),b
 10137  007612  0E30               	movlw	48
 10138  007614  EC2B  F047         	call	_send4bits
 10139  007618                     l18766:
