

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  5752  00090C  0060  F258  F196   	movff	?_timeDiff+1,_rTimeTmp+1
  5753                           
  5754                           ; BSR set to: 0
  5755                           ;main.c: 475:                                 if (rTimeTmp < ((time_t) 100*1)) {
  5756  000912  0101               	movlb	1	; () banked
  5757  000914  5196               	movf	(_rTimeTmp+1)& (0+255),w,b
  5758  000916  E11A               	bnz	l20647
  5759  000918  0E64               	movlw	100
  5760  00091A  5D95               	subwf	_rTimeTmp& (0+255),w,b
  5761  00091C  B0D8               	btfsc	status,0,c
  5762  00091E  D016               	goto	l20647
  5763                           
  5764                           ; BSR set to: 1
  5765                           ;main.c: 477:                                     rSV2ValveORT = (rSV2ValveORT + rTimeTm
      +                          p) >> 1;
  5766  000920  5195               	movf	_rTimeTmp& (0+255),w,b
  5767  000922  259D               	addwf	_rSV2ValveORT& (0+255),w,b
  5768  000924  0103               	movlb	3	; () banked
  5769  000926  6F9F               	movwf	??_main& (0+255),b
  5770  000928  0101               	movlb	1	; () banked
  5771  00092A  5196               	movf	(_rTimeTmp+1)& (0+255),w,b
  5772  00092C  219E               	addwfc	(_rSV2ValveORT+1)& (0+255),w,b
  5773  00092E  0103               	movlb	3	; () banked
  5774  000930  6FA0               	movwf	(??_main+1)& (0+255),b
  5775  000932  90D8               	bcf	status,0,c
  5776  000934  31A0               	rrcf	(??_main+1)& (0+255),w,b
  5777  000936  6FA1               	movwf	(??_main+2)& (0+255),b
  5778  000938  319F               	rrcf	??_main& (0+255),w,b
  5779  00093A  0101               	movlb	1	; () banked
  5780  00093C  6F9D               	movwf	_rSV2ValveORT& (0+255),b
  5781  00093E  0060  FE84  F19E   	movff	??_main+2,_rSV2ValveORT+1
  5782                           
  5783                           ; BSR set to: 1
  5784                           ;main.c: 479:                                     MonitorErrorClr(MON_SV2E);
  5785  000944  0E08               	movlw	8
  5786  000946  EC8D  F051         	call	_MonitorErrorClr
  5787                           
  5788                           ;main.c: 480:                                 } else {
  5789  00094A  D003               	goto	l20649
  5790  00094C                     l20647:
  5791                           
  5792                           ; BSR set to: 1
  5793                           ;main.c: 482:                                     MonitorErrorSet(MON_SV2E);
  5794  00094C  0E08               	movlw	8
  5795  00094E  EC84  F051         	call	_MonitorErrorSet
  5796  000952                     l20649:
  5797                           
  5798                           ;main.c: 493:                         aCaptGetResult(Flt1PSensor, &pAvgShort);
  5799  000952  0EED               	movlw	low _pAvgShort
  5800  000954  0101               	movlb	1	; () banked
  5801  000956  6F60               	movwf	aCaptGetResult@outVal& (0+255),b
  5802  000958  0E01               	movlw	high _pAvgShort
  5803  00095A  6F61               	movwf	(aCaptGetResult@outVal+1)& (0+255),b
  5804  00095C  0E04               	movlw	4
  5805  00095E  EC04  F032         	call	_aCaptGetResult
  5806                           
  5807                           ;main.c: 497:                         pCtrl = pAvgShort;
  5808  000962  C1ED  F1E7         	movff	_pAvgShort,_pCtrl
  5809  000966  C1EE  F1E8         	movff	_pAvgShort+1,_pCtrl+1
  5810                           
  5811                           ;main.c: 498:                         vValveActuation = vMeasureGet();
  5812  00096A  EC7F  F047         	call	_vMeasureGet	;wreg free
  5813  00096E  0060  F290  F1A7   	movff	?_vMeasureGet,_vValveActuation
  5814  000974  0060  F294  F1A8   	movff	?_vMeasureGet+1,_vValveActuation+1
  5815                           
  5816                           ; BSR set to: 0
  5817                           ;main.c: 500:                         tmpVal = 500 - timeDiff(rCycleTime, timeGet());
  5818  00097A  0060  F73C  F095   	movff	_rCycleTime,timeDiff@startT
  5819  000980  0060  F740  F096   	movff	_rCycleTime+1,timeDiff@startT+1
  5820  000986  EC7B  F051         	call	_timeGet	;wreg free
  5821  00098A  0060  F24C  F097   	movff	?_timeGet,timeDiff@endT
  5822  000990  0060  F250  F098   	movff	?_timeGet+1,timeDiff@endT+1
  5823  000996  EC0D  F04D         	call	_timeDiff	;wreg free
  5824  00099A  5195               	movf	?_timeDiff& (0+255),w,b
  5825  00099C  08F4               	sublw	244
  5826  00099E  0103               	movlb	3	; () banked
  5827  0009A0  6FBF               	movwf	main@tmpVal& (0+255),b
  5828  0009A2  0100               	movlb	0	; () banked
  5829  0009A4  5196               	movf	(?_timeDiff+1)& (0+255),w,b
  5830  0009A6  A0D8               	btfss	status,0,c
  5831  0009A8  2AE8               	incf	wreg,f,c
  5832  0009AA  0801               	sublw	1
  5833  0009AC  0103               	movlb	3	; () banked
  5834  0009AE  6FC0               	movwf	(main@tmpVal+1)& (0+255),b
  5835                           
  5836                           ; BSR set to: 3
  5837                           ;main.c: 505:                         tmpVal2 = ((uint24_t) 3 * effectiveFlowRateInv * (
      +                          intMaxV - vValveActuation)) >> 8;
  5838  0009B0  0101               	movlb	1	; () banked
  5839  0009B2  51A7               	movf	_vValveActuation& (0+255),w,b
  5840  0009B4  5DF1               	subwf	_intMaxV& (0+255),w,b
  5841  0009B6  0103               	movlb	3	; () banked
  5842  0009B8  6F9F               	movwf	??_main& (0+255),b
  5843  0009BA  0101               	movlb	1	; () banked
  5844  0009BC  51A8               	movf	(_vValveActuation+1)& (0+255),w,b
  5845  0009BE  59F2               	subwfb	(_intMaxV+1)& (0+255),w,b
  5846  0009C0  0103               	movlb	3	; () banked
  5847  0009C2  6FA0               	movwf	(??_main+1)& (0+255),b
  5848  0009C4  0060  FE7C  F08E   	movff	??_main,___tmul@multiplicand
  5849  0009CA  0060  FE80  F08F   	movff	??_main+1,___tmul@multiplicand+1
  5850  0009D0  0100               	movlb	0	; () banked
  5851  0009D2  6B90               	clrf	(___tmul@multiplicand+2)& (0+255),b
  5852  0009D4  BF8F               	btfsc	(___tmul@multiplicand+1)& (0+255),7,b
  5853  0009D6  0790               	decf	(___tmul@multiplicand+2)& (0+255),f,b
  5854  0009D8  0060  F744  F08B   	movff	_effectiveFlowRateInv,___tmul@multiplier
  5855  0009DE  0060  F748  F08C   	movff	_effectiveFlowRateInv+1,___tmul@multiplier+1
  5856  0009E4  6B8D               	clrf	(___tmul@multiplier+2)& (0+255),b
  5857  0009E6  ECC7  F049         	call	___tmul	;wreg free
  5858  0009EA  0060  F22C  F3AF   	movff	?___tmul,_main$6101
  5859  0009F0  0060  F230  F3B0   	movff	?___tmul+1,_main$6101+1
  5860  0009F6  0060  F234  F3B1   	movff	?___tmul+2,_main$6101+2
  5861                           
  5862                           ; BSR set to: 0
  5863                           ;main.c: 505:                         tmpVal2 = ((uint24_t) 3 * effectiveFlowRateInv * (
      +                          intMaxV - vValveActuation)) >> 8;
  5864  0009FC  0060  FEBC  F08B   	movff	_main$6101,___tmul@multiplier
  5865  000A02  0060  FEC0  F08C   	movff	_main$6101+1,___tmul@multiplier+1
  5866  000A08  0060  FEC4  F08D   	movff	_main$6101+2,___tmul@multiplier+2
  5867  000A0E  0E03               	movlw	3
  5868  000A10  6F8E               	movwf	___tmul@multiplicand& (0+255),b
  5869  000A12  0E00               	movlw	0
  5870  000A14  6F8F               	movwf	(___tmul@multiplicand+1)& (0+255),b
  5871  000A16  0E00               	movlw	0
  5872  000A18  6F90               	movwf	(___tmul@multiplicand+2)& (0+255),b
  5873  000A1A  ECC7  F049         	call	___tmul	;wreg free
  5874  000A1E  0060  F230  F08B   	movff	?___tmul+1,?___tmul
  5875  000A24  0060  F234  F08C   	movff	?___tmul+2,?___tmul+1
  5876  000A2A  6B8D               	clrf	(?___tmul+2)& (0+255),b
  5877  000A2C  0060  F22C  F3BB   	movff	?___tmul,main@tmpVal2
  5878  000A32  0060  F230  F3BC   	movff	?___tmul+1,main@tmpVal2+1
  5879                           
  5880                           ; BSR set to: 0
  5881                           ;main.c: 506:                         if ((pInspVSet == 3) &&
  5882  000A38  0E03               	movlw	3
  5883  000A3A  0101               	movlb	1	; () banked
  5884  000A3C  19D7               	xorwf	_pInspVSet& (0+255),w,b
  5885  000A3E  11D8               	iorwf	(_pInspVSet+1)& (0+255),w,b
  5886  000A40  A4D8               	btfss	status,2,c
  5887  000A42  D0EA               	goto	l20679
  5888                           
  5889                           ; BSR set to: 1
  5890  000A44  51DD               	movf	_pInspOS3& (0+255),w,b
  5891  000A46  25E7               	addwf	_pCtrl& (0+255),w,b
  5892  000A48  0103               	movlb	3	; () banked
  5893  000A4A  6F9F               	movwf	??_main& (0+255),b
  5894  000A4C  0101               	movlb	1	; () banked
  5895  000A4E  51DE               	movf	(_pInspOS3+1)& (0+255),w,b
  5896  000A50  21E8               	addwfc	(_pCtrl+1)& (0+255),w,b
  5897  000A52  0103               	movlb	3	; () banked
  5898  000A54  6FA0               	movwf	(??_main+1)& (0+255),b
  5899  000A56  0101               	movlb	1	; () banked
  5900  000A58  51DB               	movf	_pInspOS2& (0+255),w,b
  5901  000A5A  0103               	movlb	3	; () banked
  5902  000A5C  279F               	addwf	??_main& (0+255),f,b
  5903  000A5E  0101               	movlb	1	; () banked
  5904  000A60  51DC               	movf	(_pInspOS2+1)& (0+255),w,b
  5905  000A62  0103               	movlb	3	; () banked
  5906  000A64  23A0               	addwfc	(??_main+1)& (0+255),f,b
  5907  000A66  0060  F7CC  F09B   	movff	_intMaxP,___wmul@multiplier
  5908  000A6C  0060  F7D0  F09C   	movff	_intMaxP+1,___wmul@multiplier+1
  5909  000A72  0E00               	movlw	0
  5910  000A74  0100               	movlb	0	; () banked
  5911  000A76  6F9E               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5912  000A78  0E07               	movlw	7
  5913  000A7A  6F9D               	movwf	___wmul@multiplicand& (0+255),b
  5914  000A7C  ECA2  F04D         	call	___wmul	;wreg free
  5915  000A80  359C               	rlcf	(?___wmul+1)& (0+255),w,b
  5916  000A82  339C               	rrcf	(?___wmul+1)& (0+255),f,b
  5917  000A84  339B               	rrcf	?___wmul& (0+255),f,b
  5918  000A86  359C               	rlcf	(?___wmul+1)& (0+255),w,b
  5919  000A88  339C               	rrcf	(?___wmul+1)& (0+255),f,b
  5920  000A8A  339B               	rrcf	?___wmul& (0+255),f,b
  5921  000A8C  359C               	rlcf	(?___wmul+1)& (0+255),w,b
  5922  000A8E  339C               	rrcf	(?___wmul+1)& (0+255),f,b
  5923  000A90  339B               	rrcf	?___wmul& (0+255),f,b
  5924  000A92  0103               	movlb	3	; () banked
  5925  000A94  519F               	movf	??_main& (0+255),w,b
  5926  000A96  0100               	movlb	0	; () banked
  5927  000A98  5D9B               	subwf	?___wmul& (0+255),w,b
  5928  000A9A  519C               	movf	(?___wmul+1)& (0+255),w,b
  5929  000A9C  0A80               	xorlw	128
  5930  000A9E  0103               	movlb	3	; () banked
  5931  000AA0  6FA1               	movwf	(??_main+2)& (0+255),b
  5932  000AA2  51A0               	movf	(??_main+1)& (0+255),w,b
  5933  000AA4  0A80               	xorlw	128
  5934  000AA6  59A1               	subwfb	(??_main+2)& (0+255),w,b
  5935  000AA8  A0D8               	btfss	status,0,c
  5936  000AAA  D00F               	goto	u22230
  5937                           
  5938                           ; BSR set to: 3
  5939  000AAC  35BC               	rlcf	(main@tmpVal2+1)& (0+255),w,b
  5940  000AAE  31BC               	rrcf	(main@tmpVal2+1)& (0+255),w,b
  5941  000AB0  6FA0               	movwf	(??_main+1)& (0+255),b
  5942  000AB2  31BB               	rrcf	main@tmpVal2& (0+255),w,b
  5943  000AB4  6F9F               	movwf	??_main& (0+255),b
  5944  000AB6  51BF               	movf	main@tmpVal& (0+255),w,b
  5945  000AB8  5D9F               	subwf	??_main& (0+255),w,b
  5946  000ABA  51A0               	movf	(??_main+1)& (0+255),w,b
  5947  000ABC  0A80               	xorlw	128
  5948  000ABE  6FA1               	movwf	(??_main+2)& (0+255),b
  5949  000AC0  51C0               	movf	(main@tmpVal+1)& (0+255),w,b
