

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 13553 ;; Hardware stack levels required when called:   17
 13554 ;; This function calls:
 13555 ;;		_TMR6_Start
 13556 ;; This function is called by:
 13557 ;;		_ControllerInit
 13558 ;; This function uses a non-reentrant model
 13559 ;;
 13560                           
 13561                           	psect	text79
 13562  00AF3C                     __ptext79:
 13563                           	opt callstack 0
 13564  00AF3C                     _TMR6_StartTimer:
 13565                           	opt callstack 12
 13566                           
 13567                           ; BSR set to: 1
 13568                           ;mcc_generated_files/tmr6.c: 116:     TMR6_Start();
 13569                           
 13570                           ; BSR set to: 1
 13571                           ;incstack = 0
 13572  00AF3C  ECF6  F057         	call	_TMR6_Start	;wreg free
 13573                           
 13574                           ; BSR set to: 1
 13575  00AF40  0012               	return		;funcret
 13576  00AF42                     __end_of_TMR6_StartTimer:
 13577                           	opt callstack 0
 13578                           
 13579 ;; *************** function _TMR6_Start *****************
 13580 ;; Defined at:
 13581 ;;		line 108 in file "mcc_generated_files/tmr6.c"
 13582 ;; Parameters:    Size  Location     Type
 13583 ;;		None
 13584 ;; Auto vars:     Size  Location     Type
 13585 ;;		None
 13586 ;; Return value:  Size  Location     Type
 13587 ;;                  1    wreg      void 
 13588 ;; Registers used:
 13589 ;;		None
 13590 ;; Tracked objects:
 13591 ;;		On entry : 3F/1
 13592 ;;		On exit  : 3F/1
 13593 ;;		Unchanged: 3F/0
 13594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13599 ;;Total ram usage:        0 bytes
 13600 ;; Hardware stack levels used:    1
 13601 ;; Hardware stack levels required when called:   16
 13602 ;; This function calls:
 13603 ;;		Nothing
 13604 ;; This function is called by:
 13605 ;;		_TMR6_StartTimer
 13606 ;; This function uses a non-reentrant model
 13607 ;;
 13608                           
 13609                           	psect	text80
 13610  00AFEC                     __ptext80:
 13611                           	opt callstack 0
 13612  00AFEC                     _TMR6_Start:
 13613                           	opt callstack 12
 13614                           
 13615                           ; BSR set to: 1
 13616                           ;mcc_generated_files/tmr6.c: 111:     T6CONbits.TMR6ON = 1;
 13617                           
 13618                           ; BSR set to: 1
 13619                           ;incstack = 0
 13620  00AFEC  8E94               	bsf	148,7,c	;volatile
 13621                           
 13622                           ; BSR set to: 1
 13623  00AFEE  0012               	return		;funcret
 13624  00AFF0                     __end_of_TMR6_Start:
 13625                           	opt callstack 0
 13626                           
 13627 ;; *************** function _TMR6_SetInterruptHandler *****************
 13628 ;; Defined at:
 13629 ;;		line 178 in file "mcc_generated_files/tmr6.c"
 13630 ;; Parameters:    Size  Location     Type
 13631 ;;  InterruptHan    2    4[BANK1 ] PTR FTN()void 
 13632 ;;		 -> ControllerTimerHandler(1), TMR6_DefaultInterruptHandler(1), 
 13633 ;; Auto vars:     Size  Location     Type
 13634 ;;		None
 13635 ;; Return value:  Size  Location     Type
 13636 ;;                  1    wreg      void 
 13637 ;; Registers used:
 13638 ;;		wreg, status,2, status,0
 13639 ;; Tracked objects:
 13640 ;;		On entry : 3F/1
 13641 ;;		On exit  : 3F/1
 13642 ;;		Unchanged: 3F/0
 13643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13644 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13647 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13648 ;;Total ram usage:        2 bytes
 13649 ;; Hardware stack levels used:    1
 13650 ;; Hardware stack levels required when called:   16
 13651 ;; This function calls:
 13652 ;;		Nothing
 13653 ;; This function is called by:
 13654 ;;		_TMR6_Initialize
 13655 ;;		_ControllerInit
 13656 ;; This function uses a non-reentrant model
 13657 ;;
 13658                           
 13659                           	psect	text81
 13660  00ABC0                     __ptext81:
 13661                           	opt callstack 0
 13662  00ABC0                     _TMR6_SetInterruptHandler:
 13663                           	opt callstack 12
 13664                           
 13665                           ; BSR set to: 1
 13666                           ;mcc_generated_files/tmr6.c: 179:     TMR6_InterruptHandler = InterruptHandler;
 13667                           
 13668                           ; BSR set to: 1
 13669                           ;incstack = 0
 13670  00ABC0  0060  F410  F2D9   	movff	TMR6_SetInterruptHandler@InterruptHandler,_TMR6_InterruptHandler
 13671  00ABC6  0060  F414  F2DA   	movff	TMR6_SetInterruptHandler@InterruptHandler+1,_TMR6_InterruptHandler+1
 13672                           
 13673                           ; BSR set to: 1
 13674  00ABCC  0012               	return		;funcret
 13675  00ABCE                     __end_of_TMR6_SetInterruptHandler:
 13676                           	opt callstack 0
 13677                           
 13678 ;; *************** function _I2C2_SlaveSetStopIntHandler *****************
 13679 ;; Defined at:
 13680 ;;		line 269 in file "mcc_generated_files/i2c2_slave.c"
 13681 ;; Parameters:    Size  Location     Type
 13682 ;;  handler         2    4[BANK1 ] PTR FTN()void 
 13683 ;;		 -> StopHandler(1), 
 13684 ;; Auto vars:     Size  Location     Type
 13685 ;;		None
 13686 ;; Return value:  Size  Location     Type
 13687 ;;                  1    wreg      void 
 13688 ;; Registers used:
 13689 ;;		wreg, status,2, status,0
 13690 ;; Tracked objects:
 13691 ;;		On entry : 3F/1
 13692 ;;		On exit  : 3F/1
 13693 ;;		Unchanged: 3F/0
 13694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13695 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13698 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13699 ;;Total ram usage:        2 bytes
 13700 ;; Hardware stack levels used:    1
 13701 ;; Hardware stack levels required when called:   16
 13702 ;; This function calls:
 13703 ;;		Nothing
 13704 ;; This function is called by:
 13705 ;;		_ControllerInit
 13706 ;; This function uses a non-reentrant model
 13707 ;;
 13708                           
 13709                           	psect	text82
 13710  00ABCE                     __ptext82:
 13711                           	opt callstack 0
 13712  00ABCE                     _I2C2_SlaveSetStopIntHandler:
 13713                           	opt callstack 13
 13714                           
 13715                           ; BSR set to: 1
 13716                           ;mcc_generated_files/i2c2_slave.c: 270:     I2C2_SlaveStopInterruptHandler = handler;
 13717                           
 13718                           ; BSR set to: 1
 13719                           ;incstack = 0
 13720  00ABCE  0060  F410  F292   	movff	I2C2_SlaveSetStopIntHandler@handler,_I2C2_SlaveStopInterruptHandler
 13721  00ABD4  0060  F414  F293   	movff	I2C2_SlaveSetStopIntHandler@handler+1,_I2C2_SlaveStopInterruptHandler+1
 13722                           
 13723                           ; BSR set to: 1
 13724  00ABDA  0012               	return		;funcret
 13725  00ABDC                     __end_of_I2C2_SlaveSetStopIntHandler:
 13726                           	opt callstack 0
 13727                           
 13728 ;; *************** function _I2C2_Open *****************
 13729 ;; Defined at:
 13730 ;;		line 128 in file "mcc_generated_files/i2c2_slave.c"
 13731 ;; Parameters:    Size  Location     Type
 13732 ;;		None
 13733 ;; Auto vars:     Size  Location     Type
 13734 ;;		None
 13735 ;; Return value:  Size  Location     Type
 13736 ;;                  1    wreg      void 
 13737 ;; Registers used:
 13738 ;;		wreg, status,2, status,0, cstack
 13739 ;; Tracked objects:
 13740 ;;		On entry : 3F/0
 13741 ;;		On exit  : 3F/3D
 13742 ;;		Unchanged: 0/0
 13743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
